 Use Code,Use,Therapeutic_Area,Use_Treatment_WRatio
U-1271 ,TREATMENT OF ADULT PATIENTS WITH PHILADELPHIA CHROMOSOME-NEGATIVE(PH-) ACUTE LYMPHOBLASTIC LEUKEMIA (ALL) IN SECOND OR GREATER RELAPSE OR WHOSE DISEASE HAS PROGRESSED FOLLOWING TWO OR MORE ANTI-LEUKEMIA THERAPIES,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2091 ,"TREATMENT OF METASTATIC ADENOCARCINOMA OF THE PANCREAS THAT HAS PROGRESSED ON GEMCITABINE-BASED THERAPY, IN COMBINATION WITH 5-FLUOROURACIL AND LEUCOVORIN, IN A PATIENT NOT HOMOZYGOUS FOR THE UGT1A1*28 ALLELE",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1792 ,TREATMENT OF OTIC INFECTION OR INFLAMMATION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-764 ,TREATMENT OF SCHIZOPHRENIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1826 ,"TREATMENT OF HR-POSITIVE, HUMAN EPIDERMAL GROWTH FACTOR RECEPTOR 2 (HER2)-NEGATIVE ADVANCED OR METASTATIC BREAST CANCER IN COMBINATION WITH PALBOCICLIB IN WOMEN WITH DISEASE PROGRESSION AFTER ENDOCRINE THERAPY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2163 ,"TREATMENT OF HR-POSITIVE, HUMAN EPIDERMAL GROWTH FACTOR RECEPTOR 2 (HER-2)-NEGATIVE ADVANCED OR METASTATIC BREAST CANCER IN COMBINATION WITH PALBOCICLIB OR ABEMACICLIB IN WOMEN WITH DISEASE PROGRESSION AFTER ENDOCRINE THERAPY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1891 ,TREATMENT OR PREVENTION OF NAUSEA AND VOMITING,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2316 ,TREATMENT OF DYSPAREUNIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2317 ,TREATMENT OF A SYMPTOM OF VULVAR AND VAGINAL ATROPHY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2003 ,"A METHOD OF POSITIONING AN INTRAUTERINE SYSTEM BY HOLDING AN INSERTER HANDLE WITH ONE HAND, ADVANCING THE INSERTER THROUGH THE CERVIX AND INTO THE UTERUS, AND RETRACTING A SLIDER ON THE HANDLE TO RELEASE THE INTRAUTERINE SYSTEM",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2348 ,A METHOD FOR PREVENTION OF PREGNANCY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1816 ,TREATMENT OF A UREA CYCLE DISORDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1383 ,DOSAGE ADJUSTMENT OF A NITROGEN SCAVENGING DRUG IN THE TREATMENT OF A UREA CYCLE DISORDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1932 ,METHOD OF TREATING MILD TO MODERATE ATOPIC DERMATITIS.,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2267 ,METHOD FOR RELIEVING THE PAIN ASSOCIATED WITH POST-HERPETIC NEURALGIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-645 ,TREATMENT OF ASTHMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1401 ,"INDICATED FOR LONG-TERM, ONCE-DAILY MAINTENANCE TREATMENT OF AIRFLOW OBSTRUCTION IN PTS WITH COPD, INCLUDING CHRONIC BRONCHITIS AND/OR EMPHYSEMA, ALSO TO REDUCE EXACERBATIONS OF COPD IN PTS WITH A HISTORY OF EXACERBATIONS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1691 ,INDICATED FOR THE ONCE-DAILY INHALED TREATMENT FOR ASTHMA IN ADULTS AGED 18 YEARS AND OLDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2100 ,INDICATED FOR THE ONCE-DAILY TREATMENT OF ASTHMA IN PATIENTS 18 YEARS AND OLDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1424 ,"LONG-TERM, ONCE DAILY MAINTENANCE TREATMENT OF AIRFLOW OBSTRUCTION IN PTS WITH COPD, INCLUDING CHRONIC BRONCHITIS AND/OR EMPHYSEMA, ALSO TO REDUCE EXACERBATIONS OF COPD IN PATIENTS WITH A HISTORY OF EXACERBATIONS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1548 ,"FOR THE LONG-TERM, ONCE-DAILY MAINTENANCE TREATMENT OF AIRFLOW OBSTRUCTION IN PATIENTS WITH COPD, INCLUDING CHRONIC BRONCHITIS AND/OR EMPHYSEMA, ALSO TO REDUCE EXACERBATIONS OF COPD IN PATIENTS WITH A HISTORY OF EXACERBATIONS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2125 ,THE TREATMENT OF AN INFLAMMATORY DISORDER OF THE RESPIRATORY TRACT BY ONCE-PER-DAY ADMINISTRATION OF A PHARMACEUTICAL FORMULATION COMPRISING FLUTICASONE FUROATE AND A LONG-ACTING BETA2 ADRENORECEPTOR AGONIST,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2128 ,"METHOD OF INHIBITING THE BINDING OF ACETYLCHOLINE TO AN ACETYLCHOLINE RECEPTOR IN THE RESPIRATORY TRACT OF A HUMAN, COMPRISING CONTACTING THE RECEPTOR WITH AN EFFECTIVE AMOUNT OF UMECLIDINIUM, VIA INHALATION",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2129 ,"METHOD OF INHIBITING THE BINDING OF ACETYLCHOLINE TO AN ACETYLCHOLINE RECEPTOR IN THE RESPIRATORY TRACT OF A HUMAN, COMPRISING CONTACTING THE RECEPTOR WITH AN EFFECTIVE AMOUNT OF UMECLIDINIUM, VIA TOPICAL APPLICATION",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1544 ,TREATMENT OF PATIENTS WITH RELAPSED OR REFRACTORY PERIPHERAL T-CELL LYMPHOMA (PTCL).,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1517 ,TREATMENT OF BACTERIAL INFECTIONS USING A TWO-DOSE REGIMEN OF DALBAVANCIN.,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1715 ,P2Y12 PLATELET INHIBITOR FOR USE AS ADJUNCT TO PERCUTANEOUS CORONARY INTERVENTION TO REDUCE RISK OF VARIOUS DISEASES/CONDITIONS IN PATIENTS NOT TREATED WITH A P2Y12 PLATELET INHIBITOR AND NOT GIVEN A GLYCOPROTEIN IIB/IIIA INHIBITOR,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1926 ,"METHOD OF TREATING, REDUCING THE INCIDENCE OF, OR PREVENTING AN ISCHEMIC EVENT IN A PATIENT UNDERGOING PCI BY ADMINISTERING INTRAVENOUSLY 30 UG/KG BOLUS BEFORE PCI AND CONTINUOUS INFUSION OF 4 UG/KG/MIN FOR AT LEAST 2 HOURS OR THE DURATION OF THE PCI",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1260 ,TREATMENT OF PATIENTS WITH MULTIPLE MYELOMA WHO HAVE RECEIVED AT LEAST TWO PRIOR THERAPIES INCLUDING BORTEZOMIB AND AN IMMUNOMODULATORY AGENT AND HAVE DEMONSTRATED DISEASE PROGRESSION ON OR WITHIN 60 DAYS OF COMPLETION OF THE LAST THERAPY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2319 ,KYPROLIS IS INDICATED IN COMBINATION WITH DEXAMETHASONE OR WITH LENALIDOMIDE PLUS DEXAMETHASONE FOR THE TREATMENT OF PATIENTS WITH RELAPSED OR REFRACTORY MULTIPLE MYELOMA WHO HAVE RECEIVED ONE TO THREE LINES OF THERAPY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2449 ,TREATMENT OF BACTERIAL SKIN AND SKIN STRUCTURE INFECTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1569 ,TREATMENT OF BACTERIAL SKIN AND SKIN STRUCTURE INFECTIONS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1570 ,TREATMENT OF BACTERIAL SKIN AND SKIN STRUCTURE INFECTIONS USING A SINGLE DOSE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-282 ,METHOD OF TREATING BACTERIAL INFECTIONS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2341 ,METHOD OF RECONSTITUTING A LYOPHILIZED LIPOSOMAL COMPOSITION FOR ADMINISTERING CYTARABINE AND DAUNORUBICIN TO TREAT ADULTS WITH NEWLY-DIAGNOSED THERAPY-RELATED ACUTE MYELOID LEUKEMIA (T-AML) OR AML WITH MYELODYSPLASIA-RELATED CHANGES (AML-MRC),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2342 ,METHOD OF ADMINISTERING A RECONSTITUTED LIPOSOMAL COMPOSITION CONTAINING CYTARABINE AND DAUNORUBICIN TO TREAT ADULTS WITH NEWLY-DIAGNOSED THERAPY-RELATED ACUTE MYELOID LEUKEMIA (T-AML) OR AML WITH MYELODYSPLASIA-RELATED CHANGES (AML-MRC),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-36 ,METHODS OF TREATING BACTERIAL ILLNESSES,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1672 ,TREATMENT OF COMPLICATED INTRA-ABDOMINAL INFECTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1673 ,"TREATMENT OF COMPLICATED URINARY TRACT INFECTION, INCLUDING PYELONEPHRITIS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2460 ,"VISUALIZATION OF VESSELS, BLOOD FLOW AND TISSUE PERFUSION OF CORONARY ARTERY BYPASS GRAFT IN VASCULAR, GASTROINTESTINAL, ORGAN TRANSPLANT, AND PLASTIC, MICRO- AND RECONSTRUCTIVE, INCLUDING MINIMALLY INVASIVE, SURGERY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2461 ,"VISUALIZATION OF VESSELS, BLOOD FLOW AND TISSUE PERFUSION OF CARDIOVASCULAR BYPASS GRAFT AND VASCULATURE IN VASCULAR, GASTROINTESTINAL, ORGAN TRANSPLANT, AND PLASTIC, MICRO- AND RECONSTRUCTIVE, INCLUDING MINIMALLY INVASIVE, SURGERY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2462 ,"VISUALIZATION OF VESSELS, BLOOD FLOW AND TISSUE PERFUSION OF VESSEL WITH ARTERIOVENOUS MALFORMATION IN VASCULAR,  GASTROINTESTINAL, ORGAN TRANSPLANT, AND PLASTIC, MICRO- AND RECONSTRUCTIVE, INCLUDING MINIMALLY INVASIVE, SURGERY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2464 ,"VISUALIZATION OF VESSELS, BLOOD FLOW AND TISSUE PERFUSION OF TRANSPLANTED ORGAN OR ATTACHED VESSEL IN VASCULAR, GASTROINTESTINAL, ORGAN TRANSPLANT, AND PLASTIC, MICRO- AND RECONSTRUCTIVE, INCLUDING MINIMALLY INVASIVE, SURGERY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2466 ,"VISUALIZATION OF VESSELS, BLOOD FLOW AND TISSUE PERFUSION OF DONOR ORGAN OR ATTACHED VESSEL IN VASCULAR, GASTROINTESTINAL, ORGAN TRANSPLANT, AND PLASTIC, MICRO- AND RECONSTRUCTIVE, INCLUDING MINIMALLY INVASIVE, SURGERY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-257 ,TREATMENT OF HIV INFECTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1766 ,TREATMENT OF HYPERKALEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1576 ,TREATMENT OF LEUKEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2489 ,TREATMENT OF MODERATE TO SEVERE OPIOID USE DISORDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2177 ,TREATING OPIOID ADDICTION BY SUBCUTANEOUS INJECTION OF BUPRENORPHINE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2179 ,IN SITU FORMATION OF SOLID BUPRENORPHINE COMPOSITION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2180 ,TREATING ADDICTION WITH 100 MG OR 300 MG DOSE OF BUPRENORPHINE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2207 ,TREATING ADDICTION BY SUBCUTANEOUS INJECTION OF BUPRENORPHINE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2208 ,TREATING ADDICTION BY ONCE PER MONTH ADMINISTRATION OF BUPRENORPHINE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2210 ,TREATING OPIOID ADDICTION BY 100 MG OR 300 MG DOSE BUPRENORPHINE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2211 ,TREATING OPIOID ADDICTION BY ADMINISTRATION OF BUPRENORPHINE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1419 ,TREATMENT OF ACUTE CYANIDE POISONING THAT IS JUDGED TO BE LIFE THREATENING,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2222 ,RELIEVES REDNESS OF THE EYE DUE TO MINOR EYE IRRITATIONS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1680 ,TREATMENT OF OCULAR ITCHING ASSOCIATED WITH ALLERGIC CONJUNCTIVITIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1524 ,REDUCTION OF ELEVATED INTRAOCULAR PRESSURE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1900 ,TREATMENT OF THE SIGNS AND SYMPTOMS OF DRY EYE DISEASE (DED),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1880 ,TREATMENT OF SIGNS AND SYMPTOMS OF DRY EYE DISEASE (DED),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1578 ,TREATMENT OF ACUTE OTITIS MEDIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2440 ,FOR THE MAINTENANCE TREATMENT OF PATIENTS WITH CHRONIC OBSTRUCTIVE PULMONARY DISEASE (COPD),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1942 ,TREATMENT OF SPINAL MUSCULAR ATROPHY BY INCREASING EXON-7 INCLUSION IN SMN2 MRNA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1943 ,TREATMENT OF SPINAL MUSCULAR ATROPHY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1941 ,TREATMENT OF INFANTILE-ONSET SPINAL MUSCULAR ATROPHY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2093 ,TREATMENT OF TYPE II SPINAL MUSCULAR ATROPHY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2094 ,TREATMENT OF TYPE III SPINAL MUSCULAR ATROPHY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-298 ,METHOD OF COMBATING BACTERIA IN A PATIENT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1879 ,METHOD OF DIAGNOSING TUMORS USING POSITRON EMISSION TOMOGRAPHY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1795 ,REVERSAL OF NEUROMUSCULAR BLOCKAGE INDUCED BY ROCURONIUM BROMIDE OR VECURONIUM BROMIDE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1794 ,REVERSAL OF DRUG-INDUCED NEUROMUSCULAR BLOCK,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2005 ,REPLACEMENT THERAPY FOR ORAL CARBAMAZEPINE IN ADULTS WITH GENERALIZED TONIC-CLONIC SEIZURES,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2006 ,"REPLACEMENT THERAPY FOR ORAL CARBAMAZEPINE IN ADULTS WITH MIXED SEIZURE PATTERNS THAT INCLUDE PARTIAL SEIZURES WITH COMPLEX SYMPTOMATOLOGY, GENERALIZED TONIC-CLONIC SEIZURES, OR OTHER PARTIAL OR GENERALIZED SEIZURES",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1239 ,MAGNETIC RESONANCE IMAGING OF THE LIVER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1904 ,(I)TREATMENT OF DUCHENNE MUSCULAR DYSTROPHY; (II)RESTORING/INCREASING FUNCTIONAL DYSTROPHIN PROTEIN; OR (III) INDUCING SKIPPING; EACH OF (I)-(III) IN PATIENTS HAVING A CONFIRMED MUTATION OF THE DMD GENE THAT IS AMENABLE TO EXON 51 SKIPPING,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1422 ,METHOD OF TREATING PATIENTS NEEDING AN IRON SUPPLEMENT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2338 ,MAINTAINING MEAN ARTERIAL PRESSURE OF ABOUT 65 MMHG OR ABOVE WITH ABOUT 1 NG/KG/MIN TO ABOUT 40 NG/KG/MIN ANGIOTENSIN II IN HYPOTENSIVE PATIENTS TREATED WITH VASOPRESSIN OR A VASOPRESSIN ANALOGUE AND REDUCING VASOPRESSIN OR VASOPRESSIN ANALOGUE USE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1096 ,TREATMENT OF PATIENTS WITH METASTATIC BREAST CANCER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1812 ,TREATMENT OF PATIENTS WITH UNRESECTABLE OR METASTATIC LIPOSARCOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-869 ,METHOD FOR STIMULATING CORONARY VASODILATION FOR PURPOSES OF IMAGING THE HEART,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-116 ,METHOD OF MYOCARDIAL IMAGING,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-870 ,METHOD OF PRODUCING CORONARY VASODILATION WITHOUT PERIPHERAL VASODILATION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1003 ,A METHOD OF MYOCARDIAL PERFUSION IMAGING AND INCREASING CORONARY BLOOD FLOW,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1042 ,METHOD FOR STIMULATING CORONARY VASODILATION FOR PURPOSES OF IMAGING THE HEART,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2262 ,MODIFIED DOSING REGIMEN FOR THE REDUCTION OF FEVER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2378 ,TREATMENT OF POLYNEUROPATHY OF HEREDITARY TRANSTHYRETIN-MEDIATED AMYLOIDOSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2014 ,A METHOD OF TREATING SECONDARY HYPERPARATHYROIDISM (SHPT),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2013 ,TREATMENT OF AMYOTROPHIC LATERAL SCLEROSIS (ALS),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1627 ,TREATMENT OF ACUTE UNCOMPLICATED INFLUENZA IN ADULTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1565 ,"METHOD OF TREATING, AS INITIAL LOADING DOSE FOR MONOTHERAPY OR ADJUNCTIVE THERAPY, PARTIAL ONSET-SEIZURES IN A PATIENT WITH EPILEPSY AGED 17 YEARS OR OLDER WHEN ORAL ADMINISTRATION IS TEMPORARILY NOT FEASIBLE",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2328 ,METHOD OF USING PLAZOMICIN TO TREAT BACTERIAL INFECTIONS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1971 ,FOR THE TREATMENT OF PATIENTS WITH CHRONIC LYMPHOCYTIC LEUKEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1972 ,FOR THE TREATMENT OF PATIENTS WITH INDOLENT B-CELL NON-HODGKIN LYMPHOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2479 ,METHOD OF ADMINISTERING A LOCAL ANESTHETIC TO THE MUCOUS MEMBRANES,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2227 ,METHOD OF ADMINISTERING A LOCAL ANESTHETIC TO THE MUCOUS MEMBRANES IN GERIATRIC PATIENTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1492 ,TREATMENT OF IRRITABILITY ASSOCIATED WITH AUTISTIC DISORDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1529 ,ADJUNCTIVE TREATMENT OF MAJOR DEPRESSIVE DISORDER (MDD),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2295 ,TREATMENT OF PARTIAL-ONSET SEIZURES IN PATIENTS 4 YEARS OF AGE AND OLDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2427 ,USE FOR THE TREATMENT OF DROP SEIZURES IN PATIENTS WITH DRAVET SYNDROME,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2442 ,USE FOR THE TREATMENT OF ATONIC SEIZURES IN PATIENTS WITH LENNOX-GASTAUT SYNDROME,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2443 ,USE FOR THE TREATMENT OF ATONIC SEIZURES IN PATIENTS WITH DRAVET SYNDROME,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2454 ,USE FOR THE TREATMENT OF DROP SEIZURES IN PATIENTS WITH LENNOX-GASTAUT SYNDROME,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2425 ,USE FOR THE TREATMENT OF CONVULSIVE SEIZURES IN PATIENTS WITH DRAVET SYNDROME,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2426 ,USE FOR THE TREATMENT OF CONVULSIVE SEIZURES IN PATIENTS WITH LENNOX GASTAUT SYNDROME,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-735 ,METHOD OF TREATING CHRONIC IRON OVERLOAD,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1496 ,METHOD TO TREAT HEMANGIOMA.,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1988 ,METHOD TO TREAT INFANTILE HEMANGIOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-824 ,METHOD OF TREATING PATIENTS INFECTED WITH CCR5-TROPIC HIV-1,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2140 ,METHOD OF TREATING PARTIAL ONSET SEIZURES IN PATIENTS 4 YEARS OF AGE AND OLDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2471 ,METHOD OF TREATING SOLID TUMORS THAT EXHIBIT AN NTRK FUSION GENE IN A PEDIATRIC PATIENT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1101 ,METHOD OF TREATING EXCESSIVE DAYTIME SLEEPINESS IN PATIENTS WITH NARCOLEPSY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1102 ,METHOD OF TREATING CATAPLEXY IN PATIENTS WITH NARCOLEPSY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1353 ,"ADJUNCTIVE THERAPY TO LIPID-LOWERING MEDICATIONS AND DIET TO REDUCE LOW DENSITY LIPOPROTEIN-CHOLESTEROL, APOLIPOPROTEIN B, TOTAL CHOLESTEROL, AND NON-HIGH DENSITY LIPOPROTEIN CHOLESTEROL IN PTS WITH HOMOZYGOUS FAMILIAL HYPERCHOLESTEROLEMIA",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2182 ,IMPROVEMENT OF GLYCEMIC CONTROL IN TYPE 2 DIABETES MELLITUS PATIENTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-831 ,METHOD OF ADMINISTERING LANREOTIDE ACETATE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2430 ,TREATMENT OF POLYNEUROPATHY OF HEREDITARY TRANSTHYRETIN AMYLOIDOSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1855 ,IMPROVEMENT IN GLYCEMIC CONTROL IN DIABETES MELLITUS PATIENTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2009 ,METHOD OF TREATING POSTMENOPAUSAL WOMEN WITH OSTEOPOROSIS AT HIGH RISK FOR FRACTURE.,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-968 ,A METHOD FOR IMPROVING GLYCEMIC CONTROL IN ADULTS WITH TYPE 2 DIABETES MELLITUS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2313 ,"METHOD OF REDUCING THE RISK OF CARDIOVASCULAR DEATH, NON-FATAL MYOCARDIAL INFARCTION, AND/OR NON-FATAL STROKE IN ADULTS WITH TYPE 2 DIABETES MELLITUS AND ESTABLISHED CARDIOVASCULAR DISEASE BY ADMINISTERING LIRAGLUTIDE",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2418 ,METHOD OF ADMINISTERING TESTOSTERONE ENANTHATE SUBCUTANEOUSLY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2419 ,METHOD OF OPERATING AN INJECTION DEVICE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2205 ,TREATMENT OF SEBORRHEIC KERATOSES THAT ARE RAISED,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-281 ,"ANTIMYCOTIC USES, SPECIFICALLY TREATMENT OF ONYCHOMYCOSIS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1951 ,TREATMENT OF ONYCHOMYCOSIS OF A TOENAIL,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-289 ,TREATMENT OF NON-HYPERKERATOTIC ACTINIC KERATOSES OF FACE AND SCALP,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1703 ,TREATMENT OF RESPIRATORY COMPLAINTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1547 ,"TREATMENT OF CHRONIC OBSTRUCTIVE PULMONARY DISEASE (COPD), CHRONIC BRONCHITIS OR EMPHYSEMA",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1430 ,"TREATMENT OF ALLERGIC RHINITIS, INCLUDING SEASONAL AND PERENNIAL ALLERGIC RHINITIS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-77 ,TREATMENT OF SYMPTOMS OF SEASONAL ALLERGIC RHINITIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-81 ,RELIEF OF SYMPTOMS ASSOCIATED WITH SEASONAL ALLERGIC RHINITIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-644 ,TREATMENT OF SEASONAL ALLERGIC RHINITIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1667 ,"TREATMENT OF ALLERGIC RHINITIS, INCLUDING SEASONAL ALLERGIC RHINITIS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1876 ,METHOD OF ANESTHETIZING AT LEAST A PORTION OF THE MAXILLARY DENTAL ARCH,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1980 ,A METHOD OF TREATING NOCTURIA DUE TO NOCTURNAL POLYURIA IN ADULTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2133 ,METHOD OF DELIVERING FLUTICASONE PROPIONATE TO A NASAL AIRWAY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2402 ,TREATMENT OF SCHIZOPHRENIA BY RAPID AND CONTINUOUS INTRAMUSCULAR INJECTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2457 ,REINITIATION OF SCHIZOPHRENIA TREATMENT FOLLOWING A MISSED DOSE MORE THAN 9 MONTHS AGO,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2458 ,REINITIATION OF SCHIZOPHRENIA TREATMENT FOLLOWING A MISSED DOSE 4-9 MONTHS AGO,CARDIOLOGY/VASCULAR DISEASES (122) ,86
